"Project","CameraStation","DateDeployed","SetTeam","UTMEast","UTMNorth","GPSUnit","CameraID","SDcardID1","SetDirection","TimeDeployed","Lure.","MeasurePole","SiteDescription","SnowDepth1","SnowDepth2","SnowDepth3","SnowDepth4","HabitatType","AVI"
"WHEC_Winter","Far2","1/12/2014","KEV",436617,6316129,"Green","119","336",252,"15:15","Yes","No","General Habitat",44,47,38,46,"Cover (31-50%)","Upland - Mixedwood"
"WHEC_Winter","Far13","1/12/2014","KEV",438912,6316066,"Green","75","311",170,"14:51","No","Yes","Clearing",34,46,40,40,"Cover (31-50%)","Upland - Mixedwood"
"WHEC_Winter","Far9","1/16/2014","Kevin",440505,6337203,"Blue","130","355",58,"11:50","Yes","No","Clearing",41,43,40,41,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Far8","1/29/2014","Kevin",441153,6344106,"Blue","133",NA,68,"11:11","Yes","No","Cutline",41,42,42,43,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Far1","1/12/2014","KEV",442015,6316111,"Blue","104","322",280,"10:51","Yes","No","Clearing",49,41,47,47,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far05","1/30/2014","Keenan",442208,6329768,"Red","57","353",335,"unk","Yes","Yes","Cutline",39,39,39,39,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near28","1/29/2014","Kevin",442910,6352662,"Blue","87","306",338,"13:07","Yes","No","Cutline",40,40,41,42,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Near6","1/29/2014","Kelley",444029,6349631,"Red","113","kevin's",197,"12:21","Yes","No","Clearing",40,43,40,41,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Far06","1/30/2014","KEV",445021,6332545,"Green","122","na",11,"13:41","Yes","Yes","Cutline",41,44,46,46,"Shrubland","Wetland - Marsh"
"WHEC_Winter","Far18","1/12/2014","KEV",445209,6305973,"Blue","45","303",244,"15:20","Yes","No","Clearing",51,56,61,69,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Far28","1/30/2014","KEV",446218,6330887,"Green","39 (or maybe it's a 33)","356",291,"15:09","Yes","No","Cutline",39,38,41,38,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Near7","1/29/2014","Kelley",446821,6351853,"Red","42","305",137,"13:48","Yes","No","Cutline",41,41,40,39,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Near24","1/29/2014","Kevin",447174,6347244,"Blue","306","317",316,"14:40","Yes","No","Clearing",41,41,41,40,"Shrubland","Wetland - Shrubby"
"WHEC_Winter","Far","1/12/2014","Kelley",447180,6308361,"Blue","319","580",176,"15:04","Yes","No","Clearing",63,54,62,63,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Far29","1/30/2014","KEV",447647,6333154,"Green","310",NA,288,"14:28","Yes","No","Cutline",37,39,40,42,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Far30","1/16/2014","Kevin",447813,6339841,"Blue","14","328",300,"11:05","Yes","No","Cutline",48,46,41,42,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Near21","1/31/2014","Keenan",448172,6327689,"Blue","116","x",355,"11:18","Yes","No","Cutline",30,31,32,30,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Near05","1/29/2014","Keenan",449601,6317482,"Blue","64","x",50,"11:30","Yes","Yes","Cutline",39,39,38,38,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near22","1/30/2014","Kevin",449909,6321211,"Blue","13","no#",14,"12:25","Yes","No","Clearing",36,36,39,41,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far14","1/25/2014","Kevin",450482,6281945,"Blue","41","ABMI-8",289,"12:36","Yes","Yes","Clearing",37,39,40,35,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near4","1/12/2014","Kevin",450533,6313988,"Green","120","308",114,"14:30","Yes","No","Clearing",57,46,50,56,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far10","1/16/2014","Keenan",451169,6341933,"Yellow","300","317",166,"x","Yes","No","Cutline",46,53,54,46,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Far17","1/25/2014","Kevin",452801,6287503,"Blue","105","334",350,"13:15","Yes","No","Clearing",40,42,42,35,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far11","1/25/2014","KEV",455054,6299897,"Green","314",NA,337,"10:09","Yes","Yes","Clearing",42,49,48,43,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near3","1/29/2014","KP",455949,6306985,"Green","302","332",290,"13:00","Yes","Yes","Cutline",50,47,44,47,"Shrubland","Wetland - Shrubby"
"WHEC_Winter","Far7","1/16/2014","Kevin",456392,6342192,"Blue","117","4444",327,"10:10","Yes","No","Clearing",48,47,53,56,"Cover (6-30%)","Upland-Deciduous"
"WHEC_Winter","Far12","1/25/2014","KEV",456852,6296127,"Green","29",NA,331,"11:00","Yes","No","Clearing",40,41,46,51,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Near11","1/29/2014","Kevin",458179,6352568,"Blue","307","319",61,"16:32","Yes","Yes","Cutline",41,44,46,47,"Recent Burn","Upland - Conifer poor"
"WHEC_Winter","Far15","1/11/2014","KEV",458917,6290804,"Grey","27","333",329,"13:56","Yes","No","General Habitat",37,39,37,30,"Cover (31-50%)","Upland - Conifer poor"
"WHEC_Winter","Near2","1/29/2014","KEV",458994,6309922,"Green","308",NA,289,"12:28","Yes","No","Cutline",49,50,48,49,"Cover (31-50%)","Upland - Mixedwood"
"WHEC_Winter","Near8","1/29/2014","Kelley",460068,6343968,"Blue","103",NA,61,"15:10","Yes","No","Cutline",40,41,37,33,"Recent Burn","Upland - Conifer poor"
"WHEC_Winter","Near29","1/16/2014","KEV",461253,6352663,"Green","21",NA,134,"16:05","Yes","No","Cutline",41,46,37,46,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near13","1/16/2014","KEV",462184,6354291,"Green","16",NA,320,"15:42","Yes","No","Cutline",35,37,43,49,"Industrial","Upland - Conifer poor"
"WHEC_Winter","Near25","1/12/2014","Keenan",462368,6329526,"Grey","312","324",88,"14:20","Yes","No","Clearing",52,47,44,48,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Near12","1/16/2014","KEV",463013,6346174,"Green","315","335",244,"16:45","Yes","No","Cutline",33,37,38,36,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Near16","1/16/2014","KEV",463258,6363578,"Green","9","301",89,"14:11","Yes","No","General Habitat",50,40,43,44,"Cover (6-30%)","Upland - Deciduous"
"WHEC_Winter","Near09","1/12/2014","Keenan",463662,6337869,"Grey","95","346",280,"","Yes","Yes","Clearing",51,52,54,58,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near27","1/29/2014","KEV",463777,6312921,"Green","115","ABMI-45",327,"14:37","Yes","No","Clearing",42,38,41,43,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near15","1/16/2014","KEV",463862,6365624,"Green","303","357",203,"12:54","Yes","No","Cutline",37,40,52,37,"Cover (71-100%)","Upland - Conifer poor"
"WHEC_Winter","Near26","1/29/2014","KEV",464705,6309737,"Green","89","880",36,"11:18","Yes","No","Cutline",38,36,34,37,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far26","1/16/2014","KEV",464978,6367243,"Green","132","350",236,"11:47","Yes","No","Cutline",39,39,39,38,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far25","1/16/2014","KEV",466236,6368752,"Green","37",NA,239,"10:45","Yes","Yes","Cutline",41,44,42,41,"Cover (31-50%)","Upland - Conifer poor"
"WHEC_Winter","Near","1/12/2014","Kevin, Kev, Kelly",468923,6309375,"Blue","60","313",200,"13:40","Yes","Yes","Clearing",58,66,55,54,"Clearing","Upland - Conifer Poor"
"WHEC_Winter","Far16","1/11/2014","KEV",469949,6284682,"Grey","11","321",299,"12:30","Yes","Yes","General Habitat",45,42,46,49,"Cover (6-30%)","Upland - Conifer poor"
"WHEC_Winter","Near10","1/16/2014","",472528,6296292,"Grey","304","none",270,"10:43","Yes","Yes","Game Trail",43,44,42,40,"Cover (6-30%)","Upland - Mixedwood"
"WHEC_Winter","Far23","1/10/2014","Kelley",491543,6287516,"Blue","72","329",170,"12:52","Yes","Yes","Clearing",55,58,55,65,"Shrubland","Wetland - Shrubby"
"WHEC_Winter","Far31","1/10/2014","KEV",494645,6287603,"Blue","79","331",53,"13:36","","No","",49,57,46,47,"Cover (6-30%)","Upland - Conifer poor"
